WARN: cif_molecule: 'tests/cif_molecule_016.inp': Not unique label H20R.
WARN: cif_molecule: 'tests/cif_molecule_016.inp': Not unique label H20S.
WARN: cif_molecule: 'tests/cif_molecule_016.inp': Label H20R changing to H20R_0.
WARN: cif_molecule: 'tests/cif_molecule_016.inp': Label H20R changing to H20R_1.
WARN: cif_molecule: 'tests/cif_molecule_016.inp': Label H20S changing to H20S_0.
WARN: cif_molecule: 'tests/cif_molecule_016.inp': Label H20S changing to H20S_1.
data_d5_molecule_0
loop_
_publ_author_name
'Jin, Song.'
'Zhou, Ran.'
'Scheuer, Ellen. M.'
'Adamchuk, Jennifer.'
'Rayburn, Lori. L.'
'DiSalvo, Francis. J.'
_journal_name_full
;
Inorganic Chemistry
;
_journal_page_first              2666
_journal_page_last               2674
_journal_volume                  40
_journal_year                    2001
_cell_length_a                   24.6648(12)
_cell_length_b                   19.8619(9)
_cell_length_c                   20.1365(10)
_cell_angle_alpha                90.00
_cell_angle_beta                 103.3240(10)
_cell_angle_gamma                90.00
_cell_measurement_temperature    163(2)
_diffrn_ambient_temperature      163(2)
_diffrn_radiation_monochromator  graphite
_diffrn_radiation_source         'fine-focus sealed tube'
_diffrn_radiation_type           MoK\a
_diffrn_radiation_wavelength     0.71073
_diffrn_reflns_theta_full        33.22
_diffrn_reflns_theta_max         33.22
_diffrn_reflns_limit_h_max       31
_diffrn_reflns_limit_h_min       -37
_diffrn_reflns_limit_k_max       29
_diffrn_reflns_limit_k_min       -30
_diffrn_reflns_limit_l_max       28
_diffrn_reflns_limit_l_min       -30
_cod_src_refine_ls_wR_factor_ref 0.0590
_cod_src_refine_ls_R_factor_gt   0.0250
_cod_src_refine_ls_R_factor_all  0.0396
_cod_src_refine_ls_wR_factor_gt  0.0506
_chemical_formula_sum            'C72 H162 P6 S8 W6'
_cod_data_source_file            cif_molecule_016.inp
_cod_data_source_block           d5
_symmetry_space_group_name_H-M   'P 1'
loop_ _symmetry_equiv_pos_as_xyz 'x, y, z'
H20D H 0.4232 0.7297 0.3235
H20E H 0.3465 0.6349 0.2490
H20F H 0.3617 0.7046 0.2179
H20G H 0.4104 0.6172 0.1825
H20H H 0.4380 0.5981 0.2601
H20I H 0.4532 0.6680 0.2292
H20J H 0.4201 0.5776 0.5208
H20K H 0.4790 0.6007 0.5085
H20L H 0.4302 0.6485 0.6153
H20M H 0.4858 0.6801 0.6007
H20N H 0.5321 0.5718 0.6290
H20O H 0.4489 0.7834 0.4382
H20P H 0.4834 0.4890 0.6817
H20Q H 0.4510 0.5016 0.6042
H20T H 0.5181 0.7063 0.4207
H20W H 0.4675 0.7699 0.5182
H20X H 0.5126 0.6040 0.6928
H21A H 0.5650 0.8093 0.5149
H21B H 0.5452 0.8203 0.4342
H21C H 0.6419 0.8060 0.4652
H21D H 0.6145 0.7450 0.4170
H21E H 0.6343 0.7341 0.4977
H30A H 0.3577 0.6049 0.7123
H30B H 0.3500 0.6173 0.7883
H30C H 0.2536 0.5894 0.7526
H30D H 0.2601 0.5788 0.6761
H30E H 0.3132 0.4967 0.7876
H30F H 0.3171 0.4854 0.7102
H30G H 0.2530 0.4105 0.7383
H30H H 0.2215 0.4607 0.6799
H30I H 0.2176 0.4721 0.7573
H30J H 0.3969 0.7315 0.8045
H30K H 0.4089 0.7402 0.7303
H30L H 0.3510 0.8444 0.7225
H30M H 0.4474 0.8546 0.7337
H30N H 0.4246 0.9128 0.7748
H30O H 0.5075 0.8704 0.8408
H30P H 0.4818 0.7961 0.8356
H30Q H 0.4579 0.8532 0.8772
H30R H 0.2629 0.7793 0.7715
H30S H 0.2290 0.7106 0.7547
H30Z H 0.3602 0.8376 0.8035
H31A H 0.2864 0.6595 0.8518
H31B H 0.3223 0.7269 0.8681
H31C H 0.2070 0.7199 0.8709
H31D H 0.2562 0.7135 0.9379
H31E H 0.2202 0.8227 0.9288
H31F H 0.2343 0.8311 0.8556
H31G H 0.2837 0.8247 0.9225
H20R_1 H 0.4289 0.5355 0.6651
H20S_1 H 0.5375 0.6958 0.5014
P1_6_13 P 0.3126 0.9585 0.5290
P2_6_13 P 0.0889 0.8184 0.5351
P3_6_13 P 0.1876 0.7961 0.2815
S1_6_13 S 0.1882 0.8742 0.4405
S2_6_13 S 0.2378 0.8430 0.6136
S3_6_13 S 0.3634 0.7891 0.5824
S4_6_13 S 0.3136 0.8193 0.4093
W1_6_13 W 0.2780 0.8389 0.5125
W2_6_13 W 0.1815 0.7797 0.5167
W3_6_13 W 0.2228 0.7671 0.4057
C101_6_13 C 0.3667 0.9799 0.4825
C102_6_13 C 0.4200 0.9395 0.5006
C103_6_13 C 0.4604 0.9542 0.4547
C104_6_13 C 0.4376 0.9350 0.3844
C105_6_13 C 0.3494 0.9804 0.6162
C106_6_13 C 0.3681 1.0530 0.6298
C107_6_13 C 0.3997 1.0660 0.7021
C108_6_13 C 0.4153 1.1389 0.7162
C109_6_13 C 0.2583 1.0224 0.5059
C110_6_13 C 0.2137 1.0213 0.5465
C111_6_13 C 0.1632 1.0633 0.5127
C112_6_13 C 0.1181 1.0624 0.5513
C201_6_13 C 0.0913 0.8523 0.6209
C202_6_13 C 0.1080 0.8021 0.6786
C203_6_13 C 0.1234 0.8317 0.7492
C204_6_13 C 0.0764 0.8649 0.7713
C205_6_13 C 0.0543 0.8836 0.4763
C206_6_13 C 0.0362 0.8619 0.4017
C207_6_13 C 0.0008 0.9152 0.3535
C208_6_13 C 0.0378 0.9781 0.3503
C209_6_13 C 0.0364 0.7514 0.5271
C210_6_13 C -0.0215 0.7712 0.5346
C211_6_13 C -0.0611 0.7130 0.5300
C212_6_13 C -0.1179 0.7338 0.5382
C301_6_13 C 0.1689 0.8797 0.2607
C302_6_13 C 0.2205 0.9259 0.2753
C303_6_13 C 0.2075 0.9986 0.2605
C304_6_13 C 0.2582 1.0426 0.2723
C305_6_13 C 0.1183 0.7499 0.2417
C306_6_13 C 0.1232 0.6727 0.2357
C307_6_13 C 0.0685 0.6362 0.2264
C308_6_13 C 0.0267 0.6558 0.1627
C309_6_13 C 0.2335 0.7703 0.2263
C310_6_13 C 0.2156 0.7908 0.1511
C311_6_13 C 0.2546 0.7654 0.1078
C312_6_13 C 0.2541 0.6902 0.0995
H10A_6_13 H 0.3763 1.0281 0.4907
H10B_6_13 H 0.3505 0.9745 0.4331
H10C_6_13 H 0.4390 0.9492 0.5486
H10D_6_13 H 0.4956 0.9293 0.4723
H10E_6_13 H 0.4692 1.0029 0.4567
H10F_6_13 H 0.4648 0.9449 0.3571
H10G_6_13 H 0.4292 0.8867 0.3821
H10H_6_13 H 0.4033 0.9605 0.3664
H10I_6_13 H 0.3827 0.9512 0.6290
H10J_6_13 H 0.3348 1.0825 0.6194
H10K_6_13 H 0.3920 1.0654 0.5984
H10L_6_13 H 0.4341 1.0385 0.7117
H10M_6_13 H 0.3767 1.0513 0.7337
H10N_6_13 H 0.4358 1.1439 0.7638
H10O_6_13 H 0.4389 1.1537 0.6859
H10P_6_13 H 0.3815 1.1664 0.7081
H10Q_6_13 H 0.2401 1.0169 0.4570
H10R_6_13 H 0.2763 1.0673 0.5114
H10Y_6_13 H 0.3248 0.9690 0.6471
H10Z_6_13 H 0.4105 0.8910 0.4974
H11A_6_13 H 0.2018 0.9742 0.5509
H11B_6_13 H 0.2294 1.0389 0.5929
H11C_6_13 H 0.1480 1.0461 0.4660
H11D_6_13 H 0.1752 1.1104 0.5088
H11E_6_13 H 0.0867 1.0901 0.5272
H11F_6_13 H 0.1054 1.0161 0.5546
H11G_6_13 H 0.1325 1.0806 0.5972
H20A_6_13 H 0.0541 0.8705 0.6216
H20B_6_13 H 0.1180 0.8904 0.6293
H20C_6_13 H 0.1402 0.7758 0.6711
H20D_6_13 H 0.0768 0.7703 0.6765
H20E_6_13 H 0.1535 0.8651 0.7510
H20F_6_13 H 0.1383 0.7954 0.7821
H20G_6_13 H 0.0896 0.8828 0.8175
H20H_6_13 H 0.0620 0.9019 0.7399
H20I_6_13 H 0.0468 0.8320 0.7708
H20J_6_13 H 0.0799 0.9224 0.4792
H20K_6_13 H 0.0210 0.8993 0.4915
H20L_6_13 H 0.0698 0.8515 0.3847
H20M_6_13 H 0.0142 0.8199 0.3993
H20N_6_13 H -0.0321 0.9282 0.3710
H20O_6_13 H 0.0511 0.7166 0.5618
H20P_6_13 H 0.0166 1.0110 0.3183
H20Q_6_13 H 0.0490 0.9984 0.3958
H20T_6_13 H -0.0181 0.7937 0.5793
H20W_6_13 H 0.0325 0.7301 0.4818
H20X_6_13 H -0.0126 0.8960 0.3072
H21A_6_13 H -0.0650 0.6907 0.4851
H21B_6_13 H -0.0452 0.6797 0.5658
H21C_6_13 H -0.1419 0.6940 0.5348
H21D_6_13 H -0.1145 0.7550 0.5830
H21E_6_13 H -0.1343 0.7659 0.5023
H30A_6_13 H 0.1423 0.8951 0.2877
H30B_6_13 H 0.1500 0.8827 0.2117
H30C_6_13 H 0.2464 0.9106 0.2474
H30D_6_13 H 0.2399 0.9212 0.3239
H30E_6_13 H 0.1868 1.0033 0.2124
H30F_6_13 H 0.1829 1.0146 0.2898
H30G_6_13 H 0.2470 1.0895 0.2617
H30H_6_13 H 0.2785 1.0393 0.3201
H30I_6_13 H 0.2824 1.0279 0.2427
H30J_6_13 H 0.1031 0.7685 0.1955
H30K_6_13 H 0.0911 0.7598 0.2697
H30L_6_13 H 0.1490 0.6556 0.2775
H30M_6_13 H 0.0526 0.6454 0.2663
H30N_6_13 H 0.0754 0.5872 0.2252
H30O_6_13 H -0.0075 0.6296 0.1592
H30P_6_13 H 0.0182 0.7039 0.1644
H30Q_6_13 H 0.0421 0.6468 0.1228
H30R_6_13 H 0.2371 0.7207 0.2285
H30S_6_13 H 0.2710 0.7894 0.2453
H30Z_6_13 H 0.1398 0.6624 0.1965
H31A_6_13 H 0.2136 0.8405 0.1482
H31B_6_13 H 0.1777 0.7731 0.1319
H31C_6_13 H 0.2930 0.7801 0.1291
H31D_6_13 H 0.2438 0.7865 0.0621
H31E_6_13 H 0.2798 0.6773 0.0712
H31F_6_13 H 0.2657 0.6689 0.1444
H31G_6_13 H 0.2163 0.6753 0.0775
H20R_1_6_13 H 0.0711 0.9645 0.3349
H20S_1_6_13 H -0.0375 0.8042 0.4986
data_d5_molecule_1
loop_
_publ_author_name
'Jin, Song.'
'Zhou, Ran.'
'Scheuer, Ellen. M.'
'Adamchuk, Jennifer.'
'Rayburn, Lori. L.'
'DiSalvo, Francis. J.'
_journal_name_full
;
Inorganic Chemistry
;
_journal_page_first              2666
_journal_page_last               2674
_journal_volume                  40
_journal_year                    2001
_cell_length_a                   24.6648(12)
_cell_length_b                   19.8619(9)
_cell_length_c                   20.1365(10)
_cell_angle_alpha                90.00
_cell_angle_beta                 103.3240(10)
_cell_angle_gamma                90.00
_cell_measurement_temperature    163(2)
_diffrn_ambient_temperature      163(2)
_diffrn_radiation_monochromator  graphite
_diffrn_radiation_source         'fine-focus sealed tube'
_diffrn_radiation_type           MoK\a
_diffrn_radiation_wavelength     0.71073
_diffrn_reflns_theta_full        33.22
_diffrn_reflns_theta_max         33.22
_diffrn_reflns_limit_h_max       31
_diffrn_reflns_limit_h_min       -37
_diffrn_reflns_limit_k_max       29
_diffrn_reflns_limit_k_min       -30
_diffrn_reflns_limit_l_max       28
_diffrn_reflns_limit_l_min       -30
_cod_src_refine_ls_wR_factor_ref 0.0590
_cod_src_refine_ls_R_factor_gt   0.0250
_cod_src_refine_ls_R_factor_all  0.0396
_cod_src_refine_ls_wR_factor_gt  0.0506
_chemical_formula_sum            'C72 H162 P6 S8 W6'
_cod_data_source_file            cif_molecule_016.inp
_cod_data_source_block           d5
_symmetry_space_group_name_H-M   'P 1'
loop_ _symmetry_equiv_pos_as_xyz 'x, y, z'
loop_
_atom_site_label
_atom_site_type_symbol
_atom_site_fract_x
_atom_site_fract_y
_atom_site_fract_z
P1 P 0.1874 0.5415 0.4710
P2 P 0.4111 0.6816 0.4649
P3 P 0.3124 0.7039 0.7185
S1 S 0.3118 0.6258 0.5595
S2 S 0.2622 0.6570 0.3864
S3 S 0.1366 0.7109 0.4176
S4 S 0.1864 0.6807 0.5907
W1 W 0.2220 0.6611 0.4875
W2 W 0.3185 0.7203 0.4833
W3 W 0.2772 0.7329 0.5943
C105 C 0.1506 0.5196 0.3838
C106 C 0.1319 0.4470 0.3702
C107 C 0.1003 0.4340 0.2979
C108 C 0.0847 0.3611 0.2838
C109 C 0.2417 0.4776 0.4941
C11' C 0.1512 0.5088 0.5335
C110 C 0.2863 0.4787 0.4535
C111 C 0.3368 0.4367 0.4873
C112 C 0.3819 0.4376 0.4487
C12' C 0.0974 0.5450 0.5340
C13' C 0.0750 0.5158 0.6005
C14' C 0.0282 0.5624 0.6060
C205 C 0.4457 0.6164 0.5237
C206 C 0.4638 0.6381 0.5983
C209 C 0.4636 0.7486 0.4729
C21' C 0.4144 0.6309 0.3902
C210 C 0.5215 0.7288 0.4654
C211 C 0.5611 0.7870 0.4700
C212 C 0.6179 0.7662 0.4618
C22' C 0.4042 0.6725 0.3247
C23' C 0.4065 0.6313 0.2611
C24' C 0.4045 0.6679 0.2005
C27' C 0.4685 0.5791 0.6475
C28' C 0.5010 0.5240 0.6425
C309 C 0.2665 0.7297 0.7737
C31' C 0.3148 0.6045 0.7326
C310 C 0.2844 0.7092 0.8489
C311 C 0.2454 0.7346 0.8922
C312 C 0.2459 0.8098 0.9005
C32' C 0.2585 0.5665 0.7105
C33' C 0.2674 0.4899 0.7294
C34' C 0.2131 0.4505 0.7093
C35' C 0.3787 0.7217 0.7626
C36' C 0.3862 0.7979 0.7763
C37' C 0.4451 0.8163 0.8137
C38' C 0.4515 0.8908 0.8310
H10I H 0.1173 0.5488 0.3710
H10J H 0.1652 0.4175 0.3806
H10K H 0.1080 0.4346 0.4016
H10L H 0.0659 0.4615 0.2883
H10M H 0.1233 0.4487 0.2663
H10N H 0.0642 0.3561 0.2362
H10O H 0.0611 0.3463 0.3141
H10P H 0.1185 0.3336 0.2919
H10Q H 0.2599 0.4831 0.5430
H10R H 0.2237 0.4327 0.4886
H10Y H 0.1752 0.5310 0.3529
H11A H 0.2982 0.5258 0.4491
H11B H 0.2706 0.4611 0.4071
H11C H 0.3520 0.4539 0.5340
H11D H 0.3248 0.3896 0.4912
H11E H 0.4133 0.4099 0.4728
H11F H 0.3946 0.4839 0.4454
H11G H 0.3675 0.4194 0.4028
H11H H 0.1430 0.4605 0.5240
H11I H 0.1763 0.5122 0.5795
H12A H 0.0694 0.5362 0.4910
H12Z H 0.1039 0.5942 0.5384
H13A H 0.0616 0.4689 0.5925
H13B H 0.1051 0.5172 0.6426
H14A H 0.0124 0.5484 0.6443
H14B H -0.0008 0.5607 0.5636
H14C H 0.0425 0.6085 0.6137
H20J H 0.4201 0.5776 0.5208
H20K H 0.4790 0.6007 0.5085
H20O H 0.4489 0.7834 0.4382
H20T H 0.5181 0.7063 0.4207
H20W H 0.4675 0.7699 0.5182
H21A H 0.5650 0.8093 0.5149
H21B H 0.5452 0.8203 0.4342
H21C H 0.6419 0.8060 0.4652
H21D H 0.6145 0.7450 0.4170
H21E H 0.6343 0.7341 0.4977
H21F H 0.4516 0.6094 0.3977
H21G H 0.3862 0.5946 0.3849
H22A H 0.3672 0.6942 0.3176
H22B H 0.4325 0.7087 0.3303
H23A H 0.4412 0.6045 0.2713
H23B H 0.3749 0.5992 0.2525
H24A H 0.4035 0.6365 0.1627
H24B H 0.4376 0.6965 0.2063
H24C H 0.3710 0.6962 0.1904
H27A H 0.4817 0.5976 0.6941
H27B H 0.4302 0.5623 0.6443
H28A H 0.4951 0.4893 0.6747
H28B H 0.5404 0.5374 0.6534
H28C H 0.4909 0.5061 0.5960
H30R H 0.2629 0.7793 0.7715
H30S H 0.2290 0.7106 0.7547
H31A H 0.2864 0.6595 0.8518
H31B H 0.3223 0.7269 0.8681
H31C H 0.2070 0.7199 0.8709
H31D H 0.2562 0.7135 0.9379
H31E H 0.2202 0.8227 0.9288
H31F H 0.2343 0.8311 0.8556
H31G H 0.2837 0.8247 0.9225
H31H H 0.3410 0.5852 0.7071
H31Z H 0.3304 0.5955 0.7816
H32A H 0.2437 0.5714 0.6607
H32B H 0.2311 0.5861 0.7340
H33A H 0.2948 0.4707 0.7057
H33B H 0.2827 0.4854 0.7791
H34A H 0.2202 0.4030 0.7214
H34B H 0.1980 0.4544 0.6600
H34C H 0.1862 0.4687 0.7335
H35A H 0.3867 0.6972 0.8066
H35B H 0.4055 0.7063 0.7361
H36A H 0.3767 0.8222 0.7322
H36B H 0.3598 0.8127 0.8037
H37A H 0.4554 0.7898 0.8564
H37B H 0.4712 0.8041 0.7849
H38A H 0.4901 0.9000 0.8552
H38B H 0.4263 0.9032 0.8601
H38C H 0.4424 0.9173 0.7888
H20R_0 H 0.5004 0.6610 0.6056
H20S_0 H 0.4366 0.6709 0.6083
H20S_1 H 0.5375 0.6958 0.5014
P1_6_13 P 0.3126 0.9585 0.5290
P2_6_13 P 0.0889 0.8184 0.5351
P3_6_13 P 0.1876 0.7961 0.2815
S1_6_13 S 0.1882 0.8742 0.4405
S2_6_13 S 0.2378 0.8430 0.6136
S3_6_13 S 0.3634 0.7891 0.5824
S4_6_13 S 0.3136 0.8193 0.4093
W1_6_13 W 0.2780 0.8389 0.5125
W2_6_13 W 0.1815 0.7797 0.5167
W3_6_13 W 0.2228 0.7671 0.4057
C105_6_13 C 0.3494 0.9804 0.6162
C106_6_13 C 0.3681 1.0530 0.6298
C107_6_13 C 0.3997 1.0660 0.7021
C108_6_13 C 0.4153 1.1389 0.7162
C109_6_13 C 0.2583 1.0224 0.5059
C11'_6_13 C 0.3488 0.9912 0.4665
C110_6_13 C 0.2137 1.0213 0.5465
C111_6_13 C 0.1632 1.0633 0.5127
C112_6_13 C 0.1181 1.0624 0.5513
C12'_6_13 C 0.4026 0.9550 0.4660
C13'_6_13 C 0.4250 0.9842 0.3995
C14'_6_13 C 0.4718 0.9376 0.3940
C205_6_13 C 0.0543 0.8836 0.4763
C206_6_13 C 0.0362 0.8619 0.4017
C209_6_13 C 0.0364 0.7514 0.5271
C21'_6_13 C 0.0856 0.8691 0.6098
C210_6_13 C -0.0215 0.7712 0.5346
C211_6_13 C -0.0611 0.7130 0.5300
C212_6_13 C -0.1179 0.7338 0.5382
C22'_6_13 C 0.0958 0.8275 0.6753
C23'_6_13 C 0.0935 0.8687 0.7389
C24'_6_13 C 0.0955 0.8321 0.7995
C27'_6_13 C 0.0315 0.9209 0.3525
C28'_6_13 C -0.0010 0.9760 0.3575
C309_6_13 C 0.2335 0.7703 0.2263
C31'_6_13 C 0.1852 0.8955 0.2674
C310_6_13 C 0.2156 0.7908 0.1511
C311_6_13 C 0.2546 0.7654 0.1078
C312_6_13 C 0.2541 0.6902 0.0995
C32'_6_13 C 0.2415 0.9335 0.2895
C33'_6_13 C 0.2326 1.0101 0.2706
C34'_6_13 C 0.2869 1.0495 0.2907
C35'_6_13 C 0.1213 0.7783 0.2374
C36'_6_13 C 0.1138 0.7021 0.2237
C37'_6_13 C 0.0549 0.6837 0.1863
C38'_6_13 C 0.0485 0.6092 0.1690
H10I_6_13 H 0.3827 0.9512 0.6290
H10J_6_13 H 0.3348 1.0825 0.6194
H10K_6_13 H 0.3920 1.0654 0.5984
H10L_6_13 H 0.4341 1.0385 0.7117
H10M_6_13 H 0.3767 1.0513 0.7337
H10N_6_13 H 0.4358 1.1439 0.7638
H10O_6_13 H 0.4389 1.1537 0.6859
H10P_6_13 H 0.3815 1.1664 0.7081
H10Q_6_13 H 0.2401 1.0169 0.4570
H10R_6_13 H 0.2763 1.0673 0.5114
H10Y_6_13 H 0.3248 0.9690 0.6471
H11A_6_13 H 0.2018 0.9742 0.5509
H11B_6_13 H 0.2294 1.0389 0.5929
H11C_6_13 H 0.1480 1.0461 0.4660
H11D_6_13 H 0.1752 1.1104 0.5088
H11E_6_13 H 0.0867 1.0901 0.5272
H11F_6_13 H 0.1054 1.0161 0.5546
H11G_6_13 H 0.1325 1.0806 0.5972
H11H_6_13 H 0.3570 1.0395 0.4760
H11I_6_13 H 0.3237 0.9878 0.4205
H12A_6_13 H 0.4306 0.9638 0.5090
H12Z_6_13 H 0.3961 0.9058 0.4616
H13A_6_13 H 0.4384 1.0311 0.4075
H13B_6_13 H 0.3949 0.9828 0.3574
H14A_6_13 H 0.4876 0.9516 0.3557
H14B_6_13 H 0.5008 0.9393 0.4364
H14C_6_13 H 0.4575 0.8915 0.3863
H20J_6_13 H 0.0799 0.9224 0.4792
H20K_6_13 H 0.0210 0.8993 0.4915
H20O_6_13 H 0.0511 0.7166 0.5618
H20T_6_13 H -0.0181 0.7937 0.5793
H20W_6_13 H 0.0325 0.7301 0.4818
H21A_6_13 H -0.0650 0.6907 0.4851
H21B_6_13 H -0.0452 0.6797 0.5658
H21C_6_13 H -0.1419 0.6940 0.5348
H21D_6_13 H -0.1145 0.7550 0.5830
H21E_6_13 H -0.1343 0.7659 0.5023
H21F_6_13 H 0.0484 0.8906 0.6023
H21G_6_13 H 0.1138 0.9054 0.6151
H22A_6_13 H 0.1328 0.8058 0.6824
H22B_6_13 H 0.0675 0.7913 0.6697
H23A_6_13 H 0.0588 0.8955 0.7287
H23B_6_13 H 0.1251 0.9008 0.7475
H24A_6_13 H 0.0965 0.8635 0.8373
H24B_6_13 H 0.0624 0.8035 0.7937
H24C_6_13 H 0.1290 0.8038 0.8096
H27A_6_13 H 0.0183 0.9024 0.3059
H27B_6_13 H 0.0698 0.9377 0.3557
H28A_6_13 H 0.0049 1.0107 0.3253
H28B_6_13 H -0.0404 0.9626 0.3466
H28C_6_13 H 0.0091 0.9939 0.4040
H30R_6_13 H 0.2371 0.7207 0.2285
H30S_6_13 H 0.2710 0.7894 0.2453
H31A_6_13 H 0.2136 0.8405 0.1482
H31B_6_13 H 0.1777 0.7731 0.1319
H31C_6_13 H 0.2930 0.7801 0.1291
H31D_6_13 H 0.2438 0.7865 0.0621
H31E_6_13 H 0.2798 0.6773 0.0712
H31F_6_13 H 0.2657 0.6689 0.1444
H31G_6_13 H 0.2163 0.6753 0.0775
H31H_6_13 H 0.1590 0.9148 0.2929
H31Z_6_13 H 0.1696 0.9045 0.2184
H32A_6_13 H 0.2563 0.9286 0.3393
H32B_6_13 H 0.2689 0.9139 0.2660
H33A_6_13 H 0.2052 1.0293 0.2943
H33B_6_13 H 0.2173 1.0146 0.2209
H34A_6_13 H 0.2798 1.0970 0.2786
H34B_6_13 H 0.3020 1.0456 0.3400
H34C_6_13 H 0.3138 1.0313 0.2665
