./cif_molecule: tests/cif_molecule_012.inp data_1011060: ERROR: _atom_site_label tag was not found. A serial number will be appended to _atom_site_type_symbol to make atom labels.
data_1011060_molecule_0
_publ_author_name                'Hassel, O'
_publ_section_title              'Ueber die Kristallstruktur des Graphits.'
_journal_name_full               'Zeitschrift fuer Physik'
_journal_page_first              317
_journal_page_last               337
_journal_volume                  25
_journal_year                    1924
_cell_length_a                   2.47
_cell_length_b                   2.47
_cell_length_c                   6.79
_cell_angle_alpha                90
_cell_angle_beta                 90
_cell_angle_gamma                120
_cod_src_chemical_formula_sum
;
;
_cod_src_chemical_formula_structural C
_chemical_formula_sum            C162
_cod_data_source_file            cif_molecule_012.inp
_cod_data_source_block           1011060
_symmetry_space_group_name_H-M   'P 1'
loop_ _symmetry_equiv_pos_as_xyz 'x, y, z'
C01_1_115 C0 -3.6667 -3.3333 0.0050
C01_1_125 C0 -3.6667 -2.3333 0.0050
C01_1_135 C0 -3.6667 -1.3333 0.0050
C01_1_145 C0 -3.6667 -0.3333 0.0050
C01_1_155 C0 -3.6667 0.6667 0.0050
C01_1_165 C0 -3.6667 1.6667 0.0050
C01_1_175 C0 -3.6667 2.6667 0.0050
C01_1_185 C0 -3.6667 3.6667 0.0050
C01_1_195 C0 -3.6667 4.6667 0.0050
C01_1_215 C0 -2.6667 -3.3333 0.0050
C01_1_225 C0 -2.6667 -2.3333 0.0050
C01_1_235 C0 -2.6667 -1.3333 0.0050
C01_1_245 C0 -2.6667 -0.3333 0.0050
C01_1_255 C0 -2.6667 0.6667 0.0050
C01_1_265 C0 -2.6667 1.6667 0.0050
C01_1_275 C0 -2.6667 2.6667 0.0050
C01_1_285 C0 -2.6667 3.6667 0.0050
C01_1_295 C0 -2.6667 4.6667 0.0050
C01_1_315 C0 -1.6667 -3.3333 0.0050
C01_1_325 C0 -1.6667 -2.3333 0.0050
C01_1_335 C0 -1.6667 -1.3333 0.0050
C01_1_345 C0 -1.6667 -0.3333 0.0050
C01_1_355 C0 -1.6667 0.6667 0.0050
C01_1_365 C0 -1.6667 1.6667 0.0050
C01_1_375 C0 -1.6667 2.6667 0.0050
C01_1_385 C0 -1.6667 3.6667 0.0050
C01_1_395 C0 -1.6667 4.6667 0.0050
C01_1_415 C0 -0.6667 -3.3333 0.0050
C01_1_425 C0 -0.6667 -2.3333 0.0050
C01_1_435 C0 -0.6667 -1.3333 0.0050
C01_1_445 C0 -0.6667 -0.3333 0.0050
C01_1_455 C0 -0.6667 0.6667 0.0050
C01_1_465 C0 -0.6667 1.6667 0.0050
C01_1_475 C0 -0.6667 2.6667 0.0050
C01_1_485 C0 -0.6667 3.6667 0.0050
C01_1_495 C0 -0.6667 4.6667 0.0050
C01_1_515 C0 0.3333 -3.3333 0.0050
C01_1_525 C0 0.3333 -2.3333 0.0050
C01_1_535 C0 0.3333 -1.3333 0.0050
C01_1_545 C0 0.3333 -0.3333 0.0050
C01_1_565 C0 0.3333 1.6667 0.0050
C01_1_575 C0 0.3333 2.6667 0.0050
C01_1_585 C0 0.3333 3.6667 0.0050
C01_1_595 C0 0.3333 4.6667 0.0050
C01_1_615 C0 1.3333 -3.3333 0.0050
C01_1_625 C0 1.3333 -2.3333 0.0050
C01_1_635 C0 1.3333 -1.3333 0.0050
C01_1_645 C0 1.3333 -0.3333 0.0050
C01_1_655 C0 1.3333 0.6667 0.0050
C01_1_665 C0 1.3333 1.6667 0.0050
C01_1_675 C0 1.3333 2.6667 0.0050
C01_1_685 C0 1.3333 3.6667 0.0050
C01_1_695 C0 1.3333 4.6667 0.0050
C01_1_715 C0 2.3333 -3.3333 0.0050
C01_1_725 C0 2.3333 -2.3333 0.0050
C01_1_735 C0 2.3333 -1.3333 0.0050
C01_1_745 C0 2.3333 -0.3333 0.0050
C01_1_755 C0 2.3333 0.6667 0.0050
C01_1_765 C0 2.3333 1.6667 0.0050
C01_1_775 C0 2.3333 2.6667 0.0050
C01_1_785 C0 2.3333 3.6667 0.0050
C01_1_795 C0 2.3333 4.6667 0.0050
C01_1_815 C0 3.3333 -3.3333 0.0050
C01_1_825 C0 3.3333 -2.3333 0.0050
C01_1_835 C0 3.3333 -1.3333 0.0050
C01_1_845 C0 3.3333 -0.3333 0.0050
C01_1_855 C0 3.3333 0.6667 0.0050
C01_1_865 C0 3.3333 1.6667 0.0050
C01_1_875 C0 3.3333 2.6667 0.0050
C01_1_885 C0 3.3333 3.6667 0.0050
C01_1_895 C0 3.3333 4.6667 0.0050
C01_1_915 C0 4.3333 -3.3333 0.0050
C01_1_925 C0 4.3333 -2.3333 0.0050
C01_1_935 C0 4.3333 -1.3333 0.0050
C01_1_945 C0 4.3333 -0.3333 0.0050
C01_1_955 C0 4.3333 0.6667 0.0050
C01_1_965 C0 4.3333 1.6667 0.0050
C01_1_975 C0 4.3333 2.6667 0.0050
C01_1_985 C0 4.3333 3.6667 0.0050
C01_1_995 C0 4.3333 4.6667 0.0050
_cod_molecule_is_polymer    yes
loop_
_cod_molecule_atom_label
_cod_molecule_atom_orig_label
_cod_molecule_atom_symmetry
_cod_molecule_atom_symop_id
_cod_molecule_atom_symop_xyz
_cod_molecule_atom_transl_id
_cod_molecule_atom_transl_x
_cod_molecule_atom_transl_y
_cod_molecule_atom_transl_z
_cod_molecule_atom_transform
C00 C00 1_555 1 x,y,z 555 0 0 0 x,y,z
C01 C01 1_555 1 x,y,z 555 0 0 0 x,y,z
C00_1_115 C00 1_115 1 x,y,z 115 -4 -4 0 x-4,y-4,z
C00_1_125 C00 1_125 1 x,y,z 125 -4 -3 0 x-4,y-3,z
C00_1_135 C00 1_135 1 x,y,z 135 -4 -2 0 x-4,y-2,z
C00_1_145 C00 1_145 1 x,y,z 145 -4 -1 0 x-4,y-1,z
C00_1_155 C00 1_155 1 x,y,z 155 -4 0 0 x-4,y,z
C00_1_165 C00 1_165 1 x,y,z 165 -4 1 0 x-4,y+1,z
C00_1_175 C00 1_175 1 x,y,z 175 -4 2 0 x-4,y+2,z
C00_1_185 C00 1_185 1 x,y,z 185 -4 3 0 x-4,y+3,z
C00_1_195 C00 1_195 1 x,y,z 195 -4 4 0 x-4,y+4,z
C00_1_215 C00 1_215 1 x,y,z 215 -3 -4 0 x-3,y-4,z
C00_1_225 C00 1_225 1 x,y,z 225 -3 -3 0 x-3,y-3,z
C00_1_235 C00 1_235 1 x,y,z 235 -3 -2 0 x-3,y-2,z
C00_1_245 C00 1_245 1 x,y,z 245 -3 -1 0 x-3,y-1,z
C00_1_255 C00 1_255 1 x,y,z 255 -3 0 0 x-3,y,z
C00_1_265 C00 1_265 1 x,y,z 265 -3 1 0 x-3,y+1,z
C00_1_275 C00 1_275 1 x,y,z 275 -3 2 0 x-3,y+2,z
C00_1_285 C00 1_285 1 x,y,z 285 -3 3 0 x-3,y+3,z
C00_1_295 C00 1_295 1 x,y,z 295 -3 4 0 x-3,y+4,z
C00_1_315 C00 1_315 1 x,y,z 315 -2 -4 0 x-2,y-4,z
C00_1_325 C00 1_325 1 x,y,z 325 -2 -3 0 x-2,y-3,z
C00_1_335 C00 1_335 1 x,y,z 335 -2 -2 0 x-2,y-2,z
C00_1_345 C00 1_345 1 x,y,z 345 -2 -1 0 x-2,y-1,z
C00_1_355 C00 1_355 1 x,y,z 355 -2 0 0 x-2,y,z
C00_1_365 C00 1_365 1 x,y,z 365 -2 1 0 x-2,y+1,z
C00_1_375 C00 1_375 1 x,y,z 375 -2 2 0 x-2,y+2,z
C00_1_385 C00 1_385 1 x,y,z 385 -2 3 0 x-2,y+3,z
C00_1_395 C00 1_395 1 x,y,z 395 -2 4 0 x-2,y+4,z
C00_1_415 C00 1_415 1 x,y,z 415 -1 -4 0 x-1,y-4,z
C00_1_425 C00 1_425 1 x,y,z 425 -1 -3 0 x-1,y-3,z
C00_1_435 C00 1_435 1 x,y,z 435 -1 -2 0 x-1,y-2,z
C00_1_445 C00 1_445 1 x,y,z 445 -1 -1 0 x-1,y-1,z
C00_1_455 C00 1_455 1 x,y,z 455 -1 0 0 x-1,y,z
C00_1_465 C00 1_465 1 x,y,z 465 -1 1 0 x-1,y+1,z
C00_1_475 C00 1_475 1 x,y,z 475 -1 2 0 x-1,y+2,z
C00_1_485 C00 1_485 1 x,y,z 485 -1 3 0 x-1,y+3,z
C00_1_495 C00 1_495 1 x,y,z 495 -1 4 0 x-1,y+4,z
C00_1_515 C00 1_515 1 x,y,z 515 0 -4 0 x,y-4,z
C00_1_525 C00 1_525 1 x,y,z 525 0 -3 0 x,y-3,z
C00_1_535 C00 1_535 1 x,y,z 535 0 -2 0 x,y-2,z
C00_1_545 C00 1_545 1 x,y,z 545 0 -1 0 x,y-1,z
C00_1_565 C00 1_565 1 x,y,z 565 0 1 0 x,y+1,z
C00_1_575 C00 1_575 1 x,y,z 575 0 2 0 x,y+2,z
C00_1_585 C00 1_585 1 x,y,z 585 0 3 0 x,y+3,z
C00_1_595 C00 1_595 1 x,y,z 595 0 4 0 x,y+4,z
C00_1_615 C00 1_615 1 x,y,z 615 1 -4 0 x+1,y-4,z
C00_1_625 C00 1_625 1 x,y,z 625 1 -3 0 x+1,y-3,z
C00_1_635 C00 1_635 1 x,y,z 635 1 -2 0 x+1,y-2,z
C00_1_645 C00 1_645 1 x,y,z 645 1 -1 0 x+1,y-1,z
C00_1_655 C00 1_655 1 x,y,z 655 1 0 0 x+1,y,z
C00_1_665 C00 1_665 1 x,y,z 665 1 1 0 x+1,y+1,z
C00_1_675 C00 1_675 1 x,y,z 675 1 2 0 x+1,y+2,z
C00_1_685 C00 1_685 1 x,y,z 685 1 3 0 x+1,y+3,z
C00_1_695 C00 1_695 1 x,y,z 695 1 4 0 x+1,y+4,z
C00_1_715 C00 1_715 1 x,y,z 715 2 -4 0 x+2,y-4,z
C00_1_725 C00 1_725 1 x,y,z 725 2 -3 0 x+2,y-3,z
C00_1_735 C00 1_735 1 x,y,z 735 2 -2 0 x+2,y-2,z
C00_1_745 C00 1_745 1 x,y,z 745 2 -1 0 x+2,y-1,z
C00_1_755 C00 1_755 1 x,y,z 755 2 0 0 x+2,y,z
C00_1_765 C00 1_765 1 x,y,z 765 2 1 0 x+2,y+1,z
C00_1_775 C00 1_775 1 x,y,z 775 2 2 0 x+2,y+2,z
C00_1_785 C00 1_785 1 x,y,z 785 2 3 0 x+2,y+3,z
C00_1_795 C00 1_795 1 x,y,z 795 2 4 0 x+2,y+4,z
C00_1_815 C00 1_815 1 x,y,z 815 3 -4 0 x+3,y-4,z
C00_1_825 C00 1_825 1 x,y,z 825 3 -3 0 x+3,y-3,z
C00_1_835 C00 1_835 1 x,y,z 835 3 -2 0 x+3,y-2,z
C00_1_845 C00 1_845 1 x,y,z 845 3 -1 0 x+3,y-1,z
C00_1_855 C00 1_855 1 x,y,z 855 3 0 0 x+3,y,z
C00_1_865 C00 1_865 1 x,y,z 865 3 1 0 x+3,y+1,z
C00_1_875 C00 1_875 1 x,y,z 875 3 2 0 x+3,y+2,z
C00_1_885 C00 1_885 1 x,y,z 885 3 3 0 x+3,y+3,z
C00_1_895 C00 1_895 1 x,y,z 895 3 4 0 x+3,y+4,z
C00_1_915 C00 1_915 1 x,y,z 915 4 -4 0 x+4,y-4,z
C00_1_925 C00 1_925 1 x,y,z 925 4 -3 0 x+4,y-3,z
C00_1_935 C00 1_935 1 x,y,z 935 4 -2 0 x+4,y-2,z
C00_1_945 C00 1_945 1 x,y,z 945 4 -1 0 x+4,y-1,z
C00_1_955 C00 1_955 1 x,y,z 955 4 0 0 x+4,y,z
C00_1_965 C00 1_965 1 x,y,z 965 4 1 0 x+4,y+1,z
C00_1_975 C00 1_975 1 x,y,z 975 4 2 0 x+4,y+2,z
C00_1_985 C00 1_985 1 x,y,z 985 4 3 0 x+4,y+3,z
C00_1_995 C00 1_995 1 x,y,z 995 4 4 0 x+4,y+4,z
C01_1_115 C01 1_115 1 x,y,z 115 -4 -4 0 x-4,y-4,z
C01_1_125 C01 1_125 1 x,y,z 125 -4 -3 0 x-4,y-3,z
C01_1_135 C01 1_135 1 x,y,z 135 -4 -2 0 x-4,y-2,z
C01_1_145 C01 1_145 1 x,y,z 145 -4 -1 0 x-4,y-1,z
C01_1_155 C01 1_155 1 x,y,z 155 -4 0 0 x-4,y,z
C01_1_165 C01 1_165 1 x,y,z 165 -4 1 0 x-4,y+1,z
C01_1_175 C01 1_175 1 x,y,z 175 -4 2 0 x-4,y+2,z
C01_1_185 C01 1_185 1 x,y,z 185 -4 3 0 x-4,y+3,z
C01_1_195 C01 1_195 1 x,y,z 195 -4 4 0 x-4,y+4,z
C01_1_215 C01 1_215 1 x,y,z 215 -3 -4 0 x-3,y-4,z
C01_1_225 C01 1_225 1 x,y,z 225 -3 -3 0 x-3,y-3,z
C01_1_235 C01 1_235 1 x,y,z 235 -3 -2 0 x-3,y-2,z
C01_1_245 C01 1_245 1 x,y,z 245 -3 -1 0 x-3,y-1,z
C01_1_255 C01 1_255 1 x,y,z 255 -3 0 0 x-3,y,z
C01_1_265 C01 1_265 1 x,y,z 265 -3 1 0 x-3,y+1,z
C01_1_275 C01 1_275 1 x,y,z 275 -3 2 0 x-3,y+2,z
C01_1_285 C01 1_285 1 x,y,z 285 -3 3 0 x-3,y+3,z
C01_1_295 C01 1_295 1 x,y,z 295 -3 4 0 x-3,y+4,z
C01_1_315 C01 1_315 1 x,y,z 315 -2 -4 0 x-2,y-4,z
C01_1_325 C01 1_325 1 x,y,z 325 -2 -3 0 x-2,y-3,z
C01_1_335 C01 1_335 1 x,y,z 335 -2 -2 0 x-2,y-2,z
C01_1_345 C01 1_345 1 x,y,z 345 -2 -1 0 x-2,y-1,z
C01_1_355 C01 1_355 1 x,y,z 355 -2 0 0 x-2,y,z
C01_1_365 C01 1_365 1 x,y,z 365 -2 1 0 x-2,y+1,z
C01_1_375 C01 1_375 1 x,y,z 375 -2 2 0 x-2,y+2,z
C01_1_385 C01 1_385 1 x,y,z 385 -2 3 0 x-2,y+3,z
C01_1_395 C01 1_395 1 x,y,z 395 -2 4 0 x-2,y+4,z
C01_1_415 C01 1_415 1 x,y,z 415 -1 -4 0 x-1,y-4,z
C01_1_425 C01 1_425 1 x,y,z 425 -1 -3 0 x-1,y-3,z
C01_1_435 C01 1_435 1 x,y,z 435 -1 -2 0 x-1,y-2,z
C01_1_445 C01 1_445 1 x,y,z 445 -1 -1 0 x-1,y-1,z
C01_1_455 C01 1_455 1 x,y,z 455 -1 0 0 x-1,y,z
C01_1_465 C01 1_465 1 x,y,z 465 -1 1 0 x-1,y+1,z
C01_1_475 C01 1_475 1 x,y,z 475 -1 2 0 x-1,y+2,z
C01_1_485 C01 1_485 1 x,y,z 485 -1 3 0 x-1,y+3,z
C01_1_495 C01 1_495 1 x,y,z 495 -1 4 0 x-1,y+4,z
C01_1_515 C01 1_515 1 x,y,z 515 0 -4 0 x,y-4,z
C01_1_525 C01 1_525 1 x,y,z 525 0 -3 0 x,y-3,z
C01_1_535 C01 1_535 1 x,y,z 535 0 -2 0 x,y-2,z
C01_1_545 C01 1_545 1 x,y,z 545 0 -1 0 x,y-1,z
C01_1_565 C01 1_565 1 x,y,z 565 0 1 0 x,y+1,z
C01_1_575 C01 1_575 1 x,y,z 575 0 2 0 x,y+2,z
C01_1_585 C01 1_585 1 x,y,z 585 0 3 0 x,y+3,z
C01_1_595 C01 1_595 1 x,y,z 595 0 4 0 x,y+4,z
C01_1_615 C01 1_615 1 x,y,z 615 1 -4 0 x+1,y-4,z
C01_1_625 C01 1_625 1 x,y,z 625 1 -3 0 x+1,y-3,z
C01_1_635 C01 1_635 1 x,y,z 635 1 -2 0 x+1,y-2,z
C01_1_645 C01 1_645 1 x,y,z 645 1 -1 0 x+1,y-1,z
C01_1_655 C01 1_655 1 x,y,z 655 1 0 0 x+1,y,z
C01_1_665 C01 1_665 1 x,y,z 665 1 1 0 x+1,y+1,z
C01_1_675 C01 1_675 1 x,y,z 675 1 2 0 x+1,y+2,z
C01_1_685 C01 1_685 1 x,y,z 685 1 3 0 x+1,y+3,z
C01_1_695 C01 1_695 1 x,y,z 695 1 4 0 x+1,y+4,z
C01_1_715 C01 1_715 1 x,y,z 715 2 -4 0 x+2,y-4,z
C01_1_725 C01 1_725 1 x,y,z 725 2 -3 0 x+2,y-3,z
C01_1_735 C01 1_735 1 x,y,z 735 2 -2 0 x+2,y-2,z
C01_1_745 C01 1_745 1 x,y,z 745 2 -1 0 x+2,y-1,z
C01_1_755 C01 1_755 1 x,y,z 755 2 0 0 x+2,y,z
C01_1_765 C01 1_765 1 x,y,z 765 2 1 0 x+2,y+1,z
C01_1_775 C01 1_775 1 x,y,z 775 2 2 0 x+2,y+2,z
C01_1_785 C01 1_785 1 x,y,z 785 2 3 0 x+2,y+3,z
C01_1_795 C01 1_795 1 x,y,z 795 2 4 0 x+2,y+4,z
C01_1_815 C01 1_815 1 x,y,z 815 3 -4 0 x+3,y-4,z
C01_1_825 C01 1_825 1 x,y,z 825 3 -3 0 x+3,y-3,z
C01_1_835 C01 1_835 1 x,y,z 835 3 -2 0 x+3,y-2,z
C01_1_845 C01 1_845 1 x,y,z 845 3 -1 0 x+3,y-1,z
C01_1_855 C01 1_855 1 x,y,z 855 3 0 0 x+3,y,z
C01_1_865 C01 1_865 1 x,y,z 865 3 1 0 x+3,y+1,z
C01_1_875 C01 1_875 1 x,y,z 875 3 2 0 x+3,y+2,z
C01_1_885 C01 1_885 1 x,y,z 885 3 3 0 x+3,y+3,z
C01_1_895 C01 1_895 1 x,y,z 895 3 4 0 x+3,y+4,z
C01_1_915 C01 1_915 1 x,y,z 915 4 -4 0 x+4,y-4,z
C01_1_925 C01 1_925 1 x,y,z 925 4 -3 0 x+4,y-3,z
C01_1_935 C01 1_935 1 x,y,z 935 4 -2 0 x+4,y-2,z
C01_1_945 C01 1_945 1 x,y,z 945 4 -1 0 x+4,y-1,z
C01_1_955 C01 1_955 1 x,y,z 955 4 0 0 x+4,y,z
C01_1_965 C01 1_965 1 x,y,z 965 4 1 0 x+4,y+1,z
C01_1_975 C01 1_975 1 x,y,z 975 4 2 0 x+4,y+2,z
C01_1_985 C01 1_985 1 x,y,z 985 4 3 0 x+4,y+3,z
C01_1_995 C01 1_995 1 x,y,z 995 4 4 0 x+4,y+4,z
