data_1011060_molecule_0
_publ_author_name                'Hassel, O'
_publ_section_title              'Ueber die Kristallstruktur des Graphits.'
_journal_name_full               'Zeitschrift fuer Physik'
_journal_page_first              317
_journal_page_last               337
_journal_volume                  25
_journal_year                    1924
_cell_length_a                   2.47
_cell_length_b                   2.47
_cell_length_c                   6.79
_cell_angle_alpha                90
_cell_angle_beta                 90
_cell_angle_gamma                120
_cod_src_chemical_formula_sum
;
;
_cod_src_chemical_formula_structural C
_chemical_formula_sum            C162
_cod_data_source_file            cif_molecule_011.inp
_cod_data_source_block           1011060
_cell_formula_units_Z            1
_symmetry_space_group_name_H-M   'P 1'
loop_ _symmetry_equiv_pos_as_xyz 'x, y, z'
C2_1_135 -3.6667 -1.3333 0.0050 1.
C2_1_145 -3.6667 -0.3333 0.0050 1.
C2_1_155 -3.6667 0.6667 0.0050 1.
C2_1_165 -3.6667 1.6667 0.0050 1.
C2_1_175 -3.6667 2.6667 0.0050 1.
C2_1_185 -3.6667 3.6667 0.0050 1.
C2_1_195 -3.6667 4.6667 0.0050 1.
C2_1_215 -2.6667 -3.3333 0.0050 1.
C2_1_225 -2.6667 -2.3333 0.0050 1.
C2_1_235 -2.6667 -1.3333 0.0050 1.
C2_1_245 -2.6667 -0.3333 0.0050 1.
C2_1_255 -2.6667 0.6667 0.0050 1.
C2_1_265 -2.6667 1.6667 0.0050 1.
C2_1_275 -2.6667 2.6667 0.0050 1.
C2_1_285 -2.6667 3.6667 0.0050 1.
C2_1_295 -2.6667 4.6667 0.0050 1.
C2_1_315 -1.6667 -3.3333 0.0050 1.
C2_1_325 -1.6667 -2.3333 0.0050 1.
C2_1_335 -1.6667 -1.3333 0.0050 1.
C2_1_345 -1.6667 -0.3333 0.0050 1.
C2_1_355 -1.6667 0.6667 0.0050 1.
C2_1_365 -1.6667 1.6667 0.0050 1.
C2_1_375 -1.6667 2.6667 0.0050 1.
C2_1_385 -1.6667 3.6667 0.0050 1.
C2_1_395 -1.6667 4.6667 0.0050 1.
C2_1_415 -0.6667 -3.3333 0.0050 1.
C2_1_425 -0.6667 -2.3333 0.0050 1.
C2_1_435 -0.6667 -1.3333 0.0050 1.
C2_1_445 -0.6667 -0.3333 0.0050 1.
C2_1_455 -0.6667 0.6667 0.0050 1.
C2_1_465 -0.6667 1.6667 0.0050 1.
C2_1_475 -0.6667 2.6667 0.0050 1.
C2_1_485 -0.6667 3.6667 0.0050 1.
C2_1_495 -0.6667 4.6667 0.0050 1.
C2_1_515 0.3333 -3.3333 0.0050 1.
C2_1_525 0.3333 -2.3333 0.0050 1.
C2_1_535 0.3333 -1.3333 0.0050 1.
C2_1_545 0.3333 -0.3333 0.0050 1.
C2_1_565 0.3333 1.6667 0.0050 1.
C2_1_575 0.3333 2.6667 0.0050 1.
C2_1_585 0.3333 3.6667 0.0050 1.
C2_1_595 0.3333 4.6667 0.0050 1.
C2_1_615 1.3333 -3.3333 0.0050 1.
C2_1_625 1.3333 -2.3333 0.0050 1.
C2_1_635 1.3333 -1.3333 0.0050 1.
C2_1_645 1.3333 -0.3333 0.0050 1.
C2_1_655 1.3333 0.6667 0.0050 1.
C2_1_665 1.3333 1.6667 0.0050 1.
C2_1_675 1.3333 2.6667 0.0050 1.
C2_1_685 1.3333 3.6667 0.0050 1.
C2_1_695 1.3333 4.6667 0.0050 1.
C2_1_715 2.3333 -3.3333 0.0050 1.
C2_1_725 2.3333 -2.3333 0.0050 1.
C2_1_735 2.3333 -1.3333 0.0050 1.
C2_1_745 2.3333 -0.3333 0.0050 1.
C2_1_755 2.3333 0.6667 0.0050 1.
C2_1_765 2.3333 1.6667 0.0050 1.
C2_1_775 2.3333 2.6667 0.0050 1.
C2_1_785 2.3333 3.6667 0.0050 1.
C2_1_795 2.3333 4.6667 0.0050 1.
C2_1_815 3.3333 -3.3333 0.0050 1.
C2_1_825 3.3333 -2.3333 0.0050 1.
C2_1_835 3.3333 -1.3333 0.0050 1.
C2_1_845 3.3333 -0.3333 0.0050 1.
C2_1_855 3.3333 0.6667 0.0050 1.
C2_1_865 3.3333 1.6667 0.0050 1.
C2_1_875 3.3333 2.6667 0.0050 1.
C2_1_885 3.3333 3.6667 0.0050 1.
C2_1_895 3.3333 4.6667 0.0050 1.
C2_1_915 4.3333 -3.3333 0.0050 1.
C2_1_925 4.3333 -2.3333 0.0050 1.
C2_1_935 4.3333 -1.3333 0.0050 1.
C2_1_945 4.3333 -0.3333 0.0050 1.
C2_1_955 4.3333 0.6667 0.0050 1.
C2_1_965 4.3333 1.6667 0.0050 1.
C2_1_975 4.3333 2.6667 0.0050 1.
C2_1_985 4.3333 3.6667 0.0050 1.
C2_1_995 4.3333 4.6667 0.0050 1.
_cod_molecule_is_polymer    yes
loop_
_cod_molecule_atom_label
_cod_molecule_atom_orig_label
_cod_molecule_atom_symmetry
_cod_molecule_atom_symop_id
_cod_molecule_atom_symop_xyz
_cod_molecule_atom_transl_id
_cod_molecule_atom_transl_x
_cod_molecule_atom_transl_y
_cod_molecule_atom_transl_z
_cod_molecule_atom_mult
_cod_molecule_atom_mult_ratio
C1 C1 1_555 1 x,y,z 555 0 0 0 2 6
C2 C2 1_555 1 x,y,z 555 0 0 0 2 6
C1_1_115 C1 1_115 1 x,y,z 115 -4 -4 0 2 6
C1_1_125 C1 1_125 1 x,y,z 125 -4 -3 0 2 6
C1_1_135 C1 1_135 1 x,y,z 135 -4 -2 0 2 6
C1_1_145 C1 1_145 1 x,y,z 145 -4 -1 0 2 6
C1_1_155 C1 1_155 1 x,y,z 155 -4 0 0 2 6
C1_1_165 C1 1_165 1 x,y,z 165 -4 1 0 2 6
C1_1_175 C1 1_175 1 x,y,z 175 -4 2 0 2 6
C1_1_185 C1 1_185 1 x,y,z 185 -4 3 0 2 6
C1_1_195 C1 1_195 1 x,y,z 195 -4 4 0 2 6
C1_1_215 C1 1_215 1 x,y,z 215 -3 -4 0 2 6
C1_1_225 C1 1_225 1 x,y,z 225 -3 -3 0 2 6
C1_1_235 C1 1_235 1 x,y,z 235 -3 -2 0 2 6
C1_1_245 C1 1_245 1 x,y,z 245 -3 -1 0 2 6
C1_1_255 C1 1_255 1 x,y,z 255 -3 0 0 2 6
C1_1_265 C1 1_265 1 x,y,z 265 -3 1 0 2 6
C1_1_275 C1 1_275 1 x,y,z 275 -3 2 0 2 6
C1_1_285 C1 1_285 1 x,y,z 285 -3 3 0 2 6
C1_1_295 C1 1_295 1 x,y,z 295 -3 4 0 2 6
C1_1_315 C1 1_315 1 x,y,z 315 -2 -4 0 2 6
C1_1_325 C1 1_325 1 x,y,z 325 -2 -3 0 2 6
C1_1_335 C1 1_335 1 x,y,z 335 -2 -2 0 2 6
C1_1_345 C1 1_345 1 x,y,z 345 -2 -1 0 2 6
C1_1_355 C1 1_355 1 x,y,z 355 -2 0 0 2 6
C1_1_365 C1 1_365 1 x,y,z 365 -2 1 0 2 6
C1_1_375 C1 1_375 1 x,y,z 375 -2 2 0 2 6
C1_1_385 C1 1_385 1 x,y,z 385 -2 3 0 2 6
C1_1_395 C1 1_395 1 x,y,z 395 -2 4 0 2 6
C1_1_415 C1 1_415 1 x,y,z 415 -1 -4 0 2 6
C1_1_425 C1 1_425 1 x,y,z 425 -1 -3 0 2 6
C1_1_435 C1 1_435 1 x,y,z 435 -1 -2 0 2 6
C1_1_445 C1 1_445 1 x,y,z 445 -1 -1 0 2 6
C1_1_455 C1 1_455 1 x,y,z 455 -1 0 0 2 6
C1_1_465 C1 1_465 1 x,y,z 465 -1 1 0 2 6
C1_1_475 C1 1_475 1 x,y,z 475 -1 2 0 2 6
C1_1_485 C1 1_485 1 x,y,z 485 -1 3 0 2 6
C1_1_495 C1 1_495 1 x,y,z 495 -1 4 0 2 6
C1_1_515 C1 1_515 1 x,y,z 515 0 -4 0 2 6
C1_1_525 C1 1_525 1 x,y,z 525 0 -3 0 2 6
C1_1_535 C1 1_535 1 x,y,z 535 0 -2 0 2 6
C1_1_545 C1 1_545 1 x,y,z 545 0 -1 0 2 6
C1_1_565 C1 1_565 1 x,y,z 565 0 1 0 2 6
C1_1_575 C1 1_575 1 x,y,z 575 0 2 0 2 6
C1_1_585 C1 1_585 1 x,y,z 585 0 3 0 2 6
C1_1_595 C1 1_595 1 x,y,z 595 0 4 0 2 6
C1_1_615 C1 1_615 1 x,y,z 615 1 -4 0 2 6
C1_1_625 C1 1_625 1 x,y,z 625 1 -3 0 2 6
C1_1_635 C1 1_635 1 x,y,z 635 1 -2 0 2 6
C1_1_645 C1 1_645 1 x,y,z 645 1 -1 0 2 6
C1_1_655 C1 1_655 1 x,y,z 655 1 0 0 2 6
C1_1_665 C1 1_665 1 x,y,z 665 1 1 0 2 6
C1_1_675 C1 1_675 1 x,y,z 675 1 2 0 2 6
C1_1_685 C1 1_685 1 x,y,z 685 1 3 0 2 6
C1_1_695 C1 1_695 1 x,y,z 695 1 4 0 2 6
C1_1_715 C1 1_715 1 x,y,z 715 2 -4 0 2 6
C1_1_725 C1 1_725 1 x,y,z 725 2 -3 0 2 6
C1_1_735 C1 1_735 1 x,y,z 735 2 -2 0 2 6
C1_1_745 C1 1_745 1 x,y,z 745 2 -1 0 2 6
C1_1_755 C1 1_755 1 x,y,z 755 2 0 0 2 6
C1_1_765 C1 1_765 1 x,y,z 765 2 1 0 2 6
C1_1_775 C1 1_775 1 x,y,z 775 2 2 0 2 6
C1_1_785 C1 1_785 1 x,y,z 785 2 3 0 2 6
C1_1_795 C1 1_795 1 x,y,z 795 2 4 0 2 6
C1_1_815 C1 1_815 1 x,y,z 815 3 -4 0 2 6
C1_1_825 C1 1_825 1 x,y,z 825 3 -3 0 2 6
C1_1_835 C1 1_835 1 x,y,z 835 3 -2 0 2 6
C1_1_845 C1 1_845 1 x,y,z 845 3 -1 0 2 6
C1_1_855 C1 1_855 1 x,y,z 855 3 0 0 2 6
C1_1_865 C1 1_865 1 x,y,z 865 3 1 0 2 6
C1_1_875 C1 1_875 1 x,y,z 875 3 2 0 2 6
C1_1_885 C1 1_885 1 x,y,z 885 3 3 0 2 6
C1_1_895 C1 1_895 1 x,y,z 895 3 4 0 2 6
C1_1_915 C1 1_915 1 x,y,z 915 4 -4 0 2 6
C1_1_925 C1 1_925 1 x,y,z 925 4 -3 0 2 6
C1_1_935 C1 1_935 1 x,y,z 935 4 -2 0 2 6
C1_1_945 C1 1_945 1 x,y,z 945 4 -1 0 2 6
C1_1_955 C1 1_955 1 x,y,z 955 4 0 0 2 6
C1_1_965 C1 1_965 1 x,y,z 965 4 1 0 2 6
C1_1_975 C1 1_975 1 x,y,z 975 4 2 0 2 6
C1_1_985 C1 1_985 1 x,y,z 985 4 3 0 2 6
C1_1_995 C1 1_995 1 x,y,z 995 4 4 0 2 6
C2_1_115 C2 1_115 1 x,y,z 115 -4 -4 0 2 6
C2_1_125 C2 1_125 1 x,y,z 125 -4 -3 0 2 6
C2_1_135 C2 1_135 1 x,y,z 135 -4 -2 0 2 6
C2_1_145 C2 1_145 1 x,y,z 145 -4 -1 0 2 6
C2_1_155 C2 1_155 1 x,y,z 155 -4 0 0 2 6
C2_1_165 C2 1_165 1 x,y,z 165 -4 1 0 2 6
C2_1_175 C2 1_175 1 x,y,z 175 -4 2 0 2 6
C2_1_185 C2 1_185 1 x,y,z 185 -4 3 0 2 6
C2_1_195 C2 1_195 1 x,y,z 195 -4 4 0 2 6
C2_1_215 C2 1_215 1 x,y,z 215 -3 -4 0 2 6
C2_1_225 C2 1_225 1 x,y,z 225 -3 -3 0 2 6
C2_1_235 C2 1_235 1 x,y,z 235 -3 -2 0 2 6
C2_1_245 C2 1_245 1 x,y,z 245 -3 -1 0 2 6
C2_1_255 C2 1_255 1 x,y,z 255 -3 0 0 2 6
C2_1_265 C2 1_265 1 x,y,z 265 -3 1 0 2 6
C2_1_275 C2 1_275 1 x,y,z 275 -3 2 0 2 6
C2_1_285 C2 1_285 1 x,y,z 285 -3 3 0 2 6
C2_1_295 C2 1_295 1 x,y,z 295 -3 4 0 2 6
C2_1_315 C2 1_315 1 x,y,z 315 -2 -4 0 2 6
C2_1_325 C2 1_325 1 x,y,z 325 -2 -3 0 2 6
C2_1_335 C2 1_335 1 x,y,z 335 -2 -2 0 2 6
C2_1_345 C2 1_345 1 x,y,z 345 -2 -1 0 2 6
C2_1_355 C2 1_355 1 x,y,z 355 -2 0 0 2 6
C2_1_365 C2 1_365 1 x,y,z 365 -2 1 0 2 6
C2_1_375 C2 1_375 1 x,y,z 375 -2 2 0 2 6
C2_1_385 C2 1_385 1 x,y,z 385 -2 3 0 2 6
C2_1_395 C2 1_395 1 x,y,z 395 -2 4 0 2 6
C2_1_415 C2 1_415 1 x,y,z 415 -1 -4 0 2 6
C2_1_425 C2 1_425 1 x,y,z 425 -1 -3 0 2 6
C2_1_435 C2 1_435 1 x,y,z 435 -1 -2 0 2 6
C2_1_445 C2 1_445 1 x,y,z 445 -1 -1 0 2 6
C2_1_455 C2 1_455 1 x,y,z 455 -1 0 0 2 6
C2_1_465 C2 1_465 1 x,y,z 465 -1 1 0 2 6
C2_1_475 C2 1_475 1 x,y,z 475 -1 2 0 2 6
C2_1_485 C2 1_485 1 x,y,z 485 -1 3 0 2 6
C2_1_495 C2 1_495 1 x,y,z 495 -1 4 0 2 6
C2_1_515 C2 1_515 1 x,y,z 515 0 -4 0 2 6
C2_1_525 C2 1_525 1 x,y,z 525 0 -3 0 2 6
C2_1_535 C2 1_535 1 x,y,z 535 0 -2 0 2 6
C2_1_545 C2 1_545 1 x,y,z 545 0 -1 0 2 6
C2_1_565 C2 1_565 1 x,y,z 565 0 1 0 2 6
C2_1_575 C2 1_575 1 x,y,z 575 0 2 0 2 6
C2_1_585 C2 1_585 1 x,y,z 585 0 3 0 2 6
C2_1_595 C2 1_595 1 x,y,z 595 0 4 0 2 6
C2_1_615 C2 1_615 1 x,y,z 615 1 -4 0 2 6
C2_1_625 C2 1_625 1 x,y,z 625 1 -3 0 2 6
C2_1_635 C2 1_635 1 x,y,z 635 1 -2 0 2 6
C2_1_645 C2 1_645 1 x,y,z 645 1 -1 0 2 6
C2_1_655 C2 1_655 1 x,y,z 655 1 0 0 2 6
C2_1_665 C2 1_665 1 x,y,z 665 1 1 0 2 6
C2_1_675 C2 1_675 1 x,y,z 675 1 2 0 2 6
C2_1_685 C2 1_685 1 x,y,z 685 1 3 0 2 6
C2_1_695 C2 1_695 1 x,y,z 695 1 4 0 2 6
C2_1_715 C2 1_715 1 x,y,z 715 2 -4 0 2 6
C2_1_725 C2 1_725 1 x,y,z 725 2 -3 0 2 6
C2_1_735 C2 1_735 1 x,y,z 735 2 -2 0 2 6
C2_1_745 C2 1_745 1 x,y,z 745 2 -1 0 2 6
C2_1_755 C2 1_755 1 x,y,z 755 2 0 0 2 6
C2_1_765 C2 1_765 1 x,y,z 765 2 1 0 2 6
C2_1_775 C2 1_775 1 x,y,z 775 2 2 0 2 6
C2_1_785 C2 1_785 1 x,y,z 785 2 3 0 2 6
C2_1_795 C2 1_795 1 x,y,z 795 2 4 0 2 6
C2_1_815 C2 1_815 1 x,y,z 815 3 -4 0 2 6
C2_1_825 C2 1_825 1 x,y,z 825 3 -3 0 2 6
C2_1_835 C2 1_835 1 x,y,z 835 3 -2 0 2 6
C2_1_845 C2 1_845 1 x,y,z 845 3 -1 0 2 6
C2_1_855 C2 1_855 1 x,y,z 855 3 0 0 2 6
C2_1_865 C2 1_865 1 x,y,z 865 3 1 0 2 6
C2_1_875 C2 1_875 1 x,y,z 875 3 2 0 2 6
C2_1_885 C2 1_885 1 x,y,z 885 3 3 0 2 6
C2_1_895 C2 1_895 1 x,y,z 895 3 4 0 2 6
C2_1_915 C2 1_915 1 x,y,z 915 4 -4 0 2 6
C2_1_925 C2 1_925 1 x,y,z 925 4 -3 0 2 6
C2_1_935 C2 1_935 1 x,y,z 935 4 -2 0 2 6
C2_1_945 C2 1_945 1 x,y,z 945 4 -1 0 2 6
C2_1_955 C2 1_955 1 x,y,z 955 4 0 0 2 6
C2_1_965 C2 1_965 1 x,y,z 965 4 1 0 2 6
C2_1_975 C2 1_975 1 x,y,z 975 4 2 0 2 6
C2_1_985 C2 1_985 1 x,y,z 985 4 3 0 2 6
C2_1_995 C2 1_995 1 x,y,z 995 4 4 0 2 6
loop_
_cod_molecule_transform_label
_cod_molecule_transform_symop
C1 -y,x-y,z
C1 -x+y,-x,z
C1 -y,-x,z
C1 -x+y,y,z
C1 x,x-y,z
C2 -y,x-y,z
C2 -x+y,-x,z
C2 -y,-x,z
C2 -x+y,y,z
C2 x,x-y,z
C1_1_115 -y,x-y,z
C1_1_115 -x+y,-x,z
C1_1_115 -y,-x,z
C1_1_115 -x+y,y,z
C1_1_115 x,x-y,z
C1_1_125 -y,x-y,z
C1_1_125 -x+y,-x,z
C1_1_125 -y,-x,z
C1_1_125 -x+y,y,z
C1_1_125 x,x-y,z
C1_1_135 -y,x-y,z
C1_1_135 -x+y,-x,z
C1_1_135 -y,-x,z
C1_1_135 -x+y,y,z
C1_1_135 x,x-y,z
C1_1_145 -y,x-y,z
C1_1_145 -x+y,-x,z
C1_1_145 -y,-x,z
C1_1_145 -x+y,y,z
C1_1_145 x,x-y,z
C1_1_155 -y,x-y,z
C1_1_155 -x+y,-x,z
C1_1_155 -y,-x,z
C1_1_155 -x+y,y,z
C1_1_155 x,x-y,z
C1_1_165 -y,x-y,z
C1_1_165 -x+y,-x,z
C1_1_165 -y,-x,z
C1_1_165 -x+y,y,z
C1_1_165 x,x-y,z
C1_1_175 -y,x-y,z
C1_1_175 -x+y,-x,z
C1_1_175 -y,-x,z
C1_1_175 -x+y,y,z
C1_1_175 x,x-y,z
C1_1_185 -y,x-y,z
C1_1_185 -x+y,-x,z
C1_1_185 -y,-x,z
C1_1_185 -x+y,y,z
C1_1_185 x,x-y,z
C1_1_195 -y,x-y,z
C1_1_195 -x+y,-x,z
C1_1_195 -y,-x,z
C1_1_195 -x+y,y,z
C1_1_195 x,x-y,z
C1_1_215 -y,x-y,z
C1_1_215 -x+y,-x,z
C1_1_215 -y,-x,z
C1_1_215 -x+y,y,z
C1_1_215 x,x-y,z
C1_1_225 -y,x-y,z
C1_1_225 -x+y,-x,z
C1_1_225 -y,-x,z
C1_1_225 -x+y,y,z
C1_1_225 x,x-y,z
C1_1_235 -y,x-y,z
C1_1_235 -x+y,-x,z
C1_1_235 -y,-x,z
C1_1_235 -x+y,y,z
C1_1_235 x,x-y,z
C1_1_245 -y,x-y,z
C1_1_245 -x+y,-x,z
C1_1_245 -y,-x,z
C1_1_245 -x+y,y,z
C1_1_245 x,x-y,z
C1_1_255 -y,x-y,z
C1_1_255 -x+y,-x,z
C1_1_255 -y,-x,z
C1_1_255 -x+y,y,z
C1_1_255 x,x-y,z
C1_1_265 -y,x-y,z
C1_1_265 -x+y,-x,z
C1_1_265 -y,-x,z
C1_1_265 -x+y,y,z
C1_1_265 x,x-y,z
C1_1_275 -y,x-y,z
C1_1_275 -x+y,-x,z
C1_1_275 -y,-x,z
C1_1_275 -x+y,y,z
C1_1_275 x,x-y,z
C1_1_285 -y,x-y,z
C1_1_285 -x+y,-x,z
C1_1_285 -y,-x,z
C1_1_285 -x+y,y,z
C1_1_285 x,x-y,z
C1_1_295 -y,x-y,z
C1_1_295 -x+y,-x,z
C1_1_295 -y,-x,z
C1_1_295 -x+y,y,z
C1_1_295 x,x-y,z
C1_1_315 -y,x-y,z
C1_1_315 -x+y,-x,z
C1_1_315 -y,-x,z
C1_1_315 -x+y,y,z
C1_1_315 x,x-y,z
C1_1_325 -y,x-y,z
C1_1_325 -x+y,-x,z
C1_1_325 -y,-x,z
C1_1_325 -x+y,y,z
C1_1_325 x,x-y,z
C1_1_335 -y,x-y,z
C1_1_335 -x+y,-x,z
C1_1_335 -y,-x,z
C1_1_335 -x+y,y,z
C1_1_335 x,x-y,z
C1_1_345 -y,x-y,z
C1_1_345 -x+y,-x,z
C1_1_345 -y,-x,z
C1_1_345 -x+y,y,z
C1_1_345 x,x-y,z
C1_1_355 -y,x-y,z
C1_1_355 -x+y,-x,z
C1_1_355 -y,-x,z
C1_1_355 -x+y,y,z
C1_1_355 x,x-y,z
C1_1_365 -y,x-y,z
C1_1_365 -x+y,-x,z
C1_1_365 -y,-x,z
C1_1_365 -x+y,y,z
C1_1_365 x,x-y,z
C1_1_375 -y,x-y,z
C1_1_375 -x+y,-x,z
C1_1_375 -y,-x,z
C1_1_375 -x+y,y,z
C1_1_375 x,x-y,z
C1_1_385 -y,x-y,z
C1_1_385 -x+y,-x,z
C1_1_385 -y,-x,z
C1_1_385 -x+y,y,z
C1_1_385 x,x-y,z
C1_1_395 -y,x-y,z
C1_1_395 -x+y,-x,z
C1_1_395 -y,-x,z
C1_1_395 -x+y,y,z
C1_1_395 x,x-y,z
C1_1_415 -y,x-y,z
C1_1_415 -x+y,-x,z
C1_1_415 -y,-x,z
C1_1_415 -x+y,y,z
C1_1_415 x,x-y,z
C1_1_425 -y,x-y,z
C1_1_425 -x+y,-x,z
C1_1_425 -y,-x,z
C1_1_425 -x+y,y,z
C1_1_425 x,x-y,z
C1_1_435 -y,x-y,z
C1_1_435 -x+y,-x,z
C1_1_435 -y,-x,z
C1_1_435 -x+y,y,z
C1_1_435 x,x-y,z
C1_1_445 -y,x-y,z
C1_1_445 -x+y,-x,z
C1_1_445 -y,-x,z
C1_1_445 -x+y,y,z
C1_1_445 x,x-y,z
C1_1_455 -y,x-y,z
C1_1_455 -x+y,-x,z
C1_1_455 -y,-x,z
C1_1_455 -x+y,y,z
C1_1_455 x,x-y,z
C1_1_465 -y,x-y,z
C1_1_465 -x+y,-x,z
C1_1_465 -y,-x,z
C1_1_465 -x+y,y,z
C1_1_465 x,x-y,z
C1_1_475 -y,x-y,z
C1_1_475 -x+y,-x,z
C1_1_475 -y,-x,z
C1_1_475 -x+y,y,z
C1_1_475 x,x-y,z
C1_1_485 -y,x-y,z
C1_1_485 -x+y,-x,z
C1_1_485 -y,-x,z
C1_1_485 -x+y,y,z
C1_1_485 x,x-y,z
C1_1_495 -y,x-y,z
C1_1_495 -x+y,-x,z
C1_1_495 -y,-x,z
C1_1_495 -x+y,y,z
C1_1_495 x,x-y,z
C1_1_515 -y,x-y,z
C1_1_515 -x+y,-x,z
C1_1_515 -y,-x,z
C1_1_515 -x+y,y,z
C1_1_515 x,x-y,z
C1_1_525 -y,x-y,z
C1_1_525 -x+y,-x,z
C1_1_525 -y,-x,z
C1_1_525 -x+y,y,z
C1_1_525 x,x-y,z
C1_1_535 -y,x-y,z
C1_1_535 -x+y,-x,z
C1_1_535 -y,-x,z
